split,video_name,videopath,num_frames,total_targets,video_category,classes_present_ids,classes_present_names
train,A03_40fb272c-7766-378a-9c43-f81df5713e87,A03_40fb272c-7766-378a-9c43-f81df5713e87,10,0,background,,
train,A03_3365006d-a846-3de1-a619-d8d16cd9148a,A03_3365006d-a846-3de1-a619-d8d16cd9148a,10,0,background,,
train,A03_0cb806d7-bf01-351a-9e77-dfc1d5566e16,A03_0cb806d7-bf01-351a-9e77-dfc1d5566e16,10,0,background,,
train,A03_49c6adbe-cb08-34b6-94a2-041194f6aa69,A03_49c6adbe-cb08-34b6-94a2-041194f6aa69,10,0,background,,
train,A03_363f56c5-6814-3a08-9c0b-49485b09c009,A03_363f56c5-6814-3a08-9c0b-49485b09c009,10,0,background,,
train,A03_2ad34eb8-502b-3dd9-bb36-cc12aebc01de,A03_2ad34eb8-502b-3dd9-bb36-cc12aebc01de,10,0,background,,
train,A03_1d386bd9-dfea-3b10-8f46-23d926169f61,A03_1d386bd9-dfea-3b10-8f46-23d926169f61,10,0,background,,
train,A03_056f6098-520d-3bcd-bc89-59b525c3a6e9,A03_056f6098-520d-3bcd-bc89-59b525c3a6e9,26,6,target,6,Unknown
train,A03_3c902614-de13-3586-8832-e9f323d70dfe,A03_3c902614-de13-3586-8832-e9f323d70dfe,10,0,background,,
train,A03_42762a71-f840-30a2-8f68-82b55292f091,A03_42762a71-f840-30a2-8f68-82b55292f091,10,0,background,,
train,A03_396fe2f1-bde5-3aff-b028-4eb7ef800573,A03_396fe2f1-bde5-3aff-b028-4eb7ef800573,10,0,background,,
train,A03_2c6553a2-de96-3cba-aa34-cccc5963ebed,A03_2c6553a2-de96-3cba-aa34-cccc5963ebed,10,0,background,,
train,A03_21683653-1c64-3354-99fe-ba676e1cd9de,A03_21683653-1c64-3354-99fe-ba676e1cd9de,10,0,background,,
train,A03_40eaafb3-9fec-3111-b4bf-34c130bcebb0,A03_40eaafb3-9fec-3111-b4bf-34c130bcebb0,10,0,background,,
train,A03_4622537b-091d-3ded-b911-b5643c771488,A03_4622537b-091d-3ded-b911-b5643c771488,10,0,background,,
train,A03_1461ef65-2e6e-3ebe-bf61-351d7021d890,A03_1461ef65-2e6e-3ebe-bf61-351d7021d890,26,18,target,1,Bird
train,A03_0c2a1560-3ca9-3cc3-8e15-dceda793344f,A03_0c2a1560-3ca9-3cc3-8e15-dceda793344f,10,0,background,,
train,A03_3cb4d94f-7465-3f5d-b034-a9a8e8895d5c,A03_3cb4d94f-7465-3f5d-b034-a9a8e8895d5c,10,0,background,,
train,A03_1cc7efe8-4a7d-35e3-894a-89624191d4c9,A03_1cc7efe8-4a7d-35e3-894a-89624191d4c9,10,0,background,,
train,A03_2d7edea0-a723-375a-a1bd-568e28dee63a,A03_2d7edea0-a723-375a-a1bd-568e28dee63a,17,2,target,1,Bird
train,A03_00f946c8-a90e-3162-bea0-aafca0fd180d,A03_00f946c8-a90e-3162-bea0-aafca0fd180d,10,0,background,,
train,A03_196bcafd-d497-365f-9ecf-3ef48731b3b6,A03_196bcafd-d497-365f-9ecf-3ef48731b3b6,10,0,background,,
train,A03_07ee47b5-b4f4-3dd1-86bb-e5a42823e664,A03_07ee47b5-b4f4-3dd1-86bb-e5a42823e664,15,14,target,1,Bird
train,A03_534b33e4-a65a-346b-a37d-9f6843cb9f6f,A03_534b33e4-a65a-346b-a37d-9f6843cb9f6f,10,0,background,,
train,A03_1abbe500-66cb-3425-b91e-528e7effa815,A03_1abbe500-66cb-3425-b91e-528e7effa815,10,0,background,,
train,A03_169d3402-d9ff-3c34-9a63-eef165a7c549,A03_169d3402-d9ff-3c34-9a63-eef165a7c549,10,0,background,,
train,A03_2297d91e-7e0a-36ed-ad53-154e39ecff54,A03_2297d91e-7e0a-36ed-ad53-154e39ecff54,10,0,background,,
train,A03_3ec3388b-7cbe-3198-be19-68b3bf2ea07a,A03_3ec3388b-7cbe-3198-be19-68b3bf2ea07a,10,0,background,,
train,A03_33154fcc-d324-3fc4-89f1-541ba72a9b20,A03_33154fcc-d324-3fc4-89f1-541ba72a9b20,10,0,background,,
train,A03_04769ef1-cfc7-3098-a62f-44051bc3529d,A03_04769ef1-cfc7-3098-a62f-44051bc3529d,10,0,background,,
train,A03_393629db-546e-3ec4-a7fb-143dd97f1685,A03_393629db-546e-3ec4-a7fb-143dd97f1685,10,0,background,,
train,A03_3fa2166a-29e3-3943-b508-4519ff0a9f21,A03_3fa2166a-29e3-3943-b508-4519ff0a9f21,10,0,background,,
train,A03_0b6f2c46-0750-3cc7-af7d-491ee7ddc8f6,A03_0b6f2c46-0750-3cc7-af7d-491ee7ddc8f6,15,5,target,1,Bird
train,A03_1e1c381f-7222-382c-b71d-45644833eb96,A03_1e1c381f-7222-382c-b71d-45644833eb96,10,0,background,,
train,A03_1e80a93b-a0ea-3c20-98e6-250342a71b22,A03_1e80a93b-a0ea-3c20-98e6-250342a71b22,10,0,background,,
train,A03_194af1f8-a805-341a-997e-9ed9eb33fe81,A03_194af1f8-a805-341a-997e-9ed9eb33fe81,10,0,background,,
train,A03_50f2ca79-3ea9-3019-b505-005f97a119d8,A03_50f2ca79-3ea9-3019-b505-005f97a119d8,10,0,background,,
train,A03_44f3866e-6546-374a-96f5-3e4a39b73139,A03_44f3866e-6546-374a-96f5-3e4a39b73139,10,0,background,,
train,A03_10f4f24b-d014-3ea9-b61c-ecfe6f6f13b5,A03_10f4f24b-d014-3ea9-b61c-ecfe6f6f13b5,10,0,background,,
train,A03_23769da6-26fc-3068-b85d-b61dbc678731,A03_23769da6-26fc-3068-b85d-b61dbc678731,10,0,background,,
train,A03_2780be34-7c18-3eff-b29e-bdd929de35b6,A03_2780be34-7c18-3eff-b29e-bdd929de35b6,10,0,background,,
train,A03_0f35a636-2aaf-308f-b667-c9c6da990fac,A03_0f35a636-2aaf-308f-b667-c9c6da990fac,10,0,background,,
train,A03_0bfdbbcf-7c33-3a5b-9681-e9632b77de6f,A03_0bfdbbcf-7c33-3a5b-9681-e9632b77de6f,10,0,background,,
train,A03_112b4a63-3897-39fb-8637-ae54fd37c774,A03_112b4a63-3897-39fb-8637-ae54fd37c774,10,0,background,,
train,A03_077104ee-4692-3cd9-8aa9-2478c4768cc2,A03_077104ee-4692-3cd9-8aa9-2478c4768cc2,10,0,background,,
train,A03_489eac0a-42af-313c-beb1-c6cf4641695c,A03_489eac0a-42af-313c-beb1-c6cf4641695c,10,1,target,6,Unknown
train,A03_2d68633e-2938-3aa6-a31f-d2deb9cf4fa6,A03_2d68633e-2938-3aa6-a31f-d2deb9cf4fa6,10,0,background,,
train,A03_2a68cda1-ca95-35f3-8834-23ed98765c39,A03_2a68cda1-ca95-35f3-8834-23ed98765c39,24,12,target,1,Bird
train,A03_4f846028-a3a8-32be-8b7a-104c50cbbd76,A03_4f846028-a3a8-32be-8b7a-104c50cbbd76,10,0,background,,
train,A03_3e605f88-5da9-38fa-9052-0d0aaa1ebe58,A03_3e605f88-5da9-38fa-9052-0d0aaa1ebe58,24,6,target,6,Unknown
train,A03_2d7935e3-827b-32b8-b11a-c70c1e3a1ff9,A03_2d7935e3-827b-32b8-b11a-c70c1e3a1ff9,10,0,background,,
train,A03_0b537097-463f-333e-846d-7a398eb58e2a,A03_0b537097-463f-333e-846d-7a398eb58e2a,10,0,background,,
train,A03_387b8c1f-3327-3d20-8699-01e7f8df440c,A03_387b8c1f-3327-3d20-8699-01e7f8df440c,10,10,target,4,Plane
train,A03_07fa7211-380c-3de6-bbde-669d30572d01,A03_07fa7211-380c-3de6-bbde-669d30572d01,30,18,target,1,Bird
train,A03_4be21ae2-32c1-32d0-ab9c-a584b37626f8,A03_4be21ae2-32c1-32d0-ab9c-a584b37626f8,10,0,background,,
train,A03_0fb76e3f-ac77-33b6-823f-104d3a39139f,A03_0fb76e3f-ac77-33b6-823f-104d3a39139f,10,0,background,,
train,A03_3df62969-a7ba-3860-9997-e14359c326f0,A03_3df62969-a7ba-3860-9997-e14359c326f0,10,0,background,,
train,A03_23253b1e-f964-3afa-91a4-140ae5742177,A03_23253b1e-f964-3afa-91a4-140ae5742177,10,1,target,4,Plane
train,A03_1a2ebf9f-830d-3e62-8b76-e343e682e5e8,A03_1a2ebf9f-830d-3e62-8b76-e343e682e5e8,10,0,background,,
train,A03_2b76f0a8-74de-3556-8de2-e85bc0794ee6,A03_2b76f0a8-74de-3556-8de2-e85bc0794ee6,10,0,background,,
train,A03_295e4d7f-64aa-3390-a9ee-9c329779c4ab,A03_295e4d7f-64aa-3390-a9ee-9c329779c4ab,10,0,background,,
train,A03_237d7254-c6f3-3a2b-b09a-72aa53e0e1f3,A03_237d7254-c6f3-3a2b-b09a-72aa53e0e1f3,10,0,background,,
train,A03_034452ab-4696-3e69-8329-2ddf88f474cd,A03_034452ab-4696-3e69-8329-2ddf88f474cd,10,0,background,,
train,A03_2c28329d-b1dc-354b-8a30-82963b526887,A03_2c28329d-b1dc-354b-8a30-82963b526887,10,0,background,,
train,A03_2c75219b-0d0e-36dd-83f0-00da4d113a86,A03_2c75219b-0d0e-36dd-83f0-00da4d113a86,10,0,background,,
train,A03_15b2df7d-98ed-3750-8242-9dc36b3bd88d,A03_15b2df7d-98ed-3750-8242-9dc36b3bd88d,13,6,target,"1,2","Bird,Insect"
train,A03_2bea9c3d-30a8-3f87-b9b0-7b0e33fc0948,A03_2bea9c3d-30a8-3f87-b9b0-7b0e33fc0948,10,0,background,,
train,A03_0433b9f3-e1c9-3182-9bba-e6d6191c81c1,A03_0433b9f3-e1c9-3182-9bba-e6d6191c81c1,10,0,background,,
train,A03_3cbe744e-c4fe-3cdc-bf25-3808b87aeb4a,A03_3cbe744e-c4fe-3cdc-bf25-3808b87aeb4a,10,0,background,,
train,A03_17d1e18e-b45b-3494-8a84-c249b76d2990,A03_17d1e18e-b45b-3494-8a84-c249b76d2990,10,0,background,,
train,A03_1eb17973-aaa3-3352-98ba-c42e56c9a5d0,A03_1eb17973-aaa3-3352-98ba-c42e56c9a5d0,10,0,background,,
train,A03_53b49fc1-c7d5-338a-b68f-c81875c6c0ec,A03_53b49fc1-c7d5-338a-b68f-c81875c6c0ec,10,0,background,,
train,A03_1230731f-fa80-3444-a31a-beb49df71214,A03_1230731f-fa80-3444-a31a-beb49df71214,10,0,background,,
train,A03_52a80802-24e9-3fce-92e6-9248a2a39e73,A03_52a80802-24e9-3fce-92e6-9248a2a39e73,10,0,background,,
train,A03_499e6d51-a3fb-3c91-9b31-99c6766ffcaf,A03_499e6d51-a3fb-3c91-9b31-99c6766ffcaf,10,0,background,,
